-0.014968896,2.604464296,,0.045101089,-29.82789462,,-0.014,2.604464296,,0.045,-29.82789462,26.56105706,,56.38895168,,362.1214103
13.280521,-145.0761179,,,,,13.28,-145.0761179,,,,,,,,
13.34059098,-124.61119,,,,,13.34,-124.61119,,,,,,,,
13.32056765,-129.1040212,,,,,13.32,-129.1040212,,,,,,,,
13.32056765,-133.0962693,,,,,13.32,-133.0962693,,,,,,,,
13.38063764,-112.1323104,,,,,13.38,-112.1323104,,,,,,,,
13.36061431,-117.1241727,,,,,13.36,-117.1241727,,,,,,,,
13.36061431,-121.1164207,,,,,13.36,-121.1164207,,,,,,,,
13.42068429,-106.1408339,,,,,13.42,-106.1408339,,,,,,,,
13.46073095,-96.65614037,,,,,13.46,-96.65614037,,,,,,,,
13.44070762,-101.1489716,,,,,13.44,-101.1489716,,,,,,,,
13.5007776,-85.1753228,,,,,13.5,-85.1753228,,,,,,,,
13.48075428,-89.16912305,,,,,13.48,-89.16912305,,,,,,,,
13.48075428,-93.16137112,,,,,13.48,-93.16137112,,,,,,,,
13.54082426,-80.68093933,,,,,13.54,-80.68093933,,,,,,,,
13.58087092,-72.69333882,,,,,13.58,-72.69333882,,,,,,,,
13.56084759,-77.18617008,,,,,13.56,-77.18617008,,,,,,,,
13.62091757,-64.2067073,,,,,13.62,-64.2067073,,,,,,,,
13.60089425,-69.19856957,,,,,13.6,-69.19856957,,,,,,,,
13.66096423,-58.21523081,,,,,13.66,-58.21523081,,,,,,,,
13.70101089,-52.72278533,,,,,13.701,-52.72278533,,,,,,,,
13.74105754,-44.73518482,,,,,13.741,-44.73518482,,,,,,,,
13.72103421,-49.22801608,,,,,13.721,-49.22801608,,,,,,,,
13.7811042,-40.24080136,,,,,13.781,-40.24080136,,,,,,,,
13.82115086,-34.24932487,,,,,13.821,-34.24932487,,,,,,,,
13.86119751,-28.25784839,,,,,13.861,-28.25784839,,,,,,,,
13.94129082,-22.76229852,,,,,13.941,-22.76229852,,,,,,,,
13.9212675,-26.25706777,,,,,13.921,-26.25706777,,,,,,,,
13.98133748,-18.26791505,,,,,13.981,-18.26791505,,,,,,,,
14.02138414,-14.2725626,,,,,14.021,-14.2725626,,,,,,,,
14.10147745,-8.777012731,,,,,14.101,-8.777012731,,,,,,,,
14.08145412,-12.27178198,,,,,14.081,-12.27178198,,,,,,,,
14.14152411,-4.282629269,,,,,14.141,-4.282629269,,,,,,,,
14.22161742,0.713889592,,,,,14.221,0.713889592,,,,,,,,
14.20159409,-2.28184865,,,,,14.201,-2.28184865,,,,,,,,
14.26166407,4.709242046,,,,,14.261,4.709242046,,,,,,,,
14.34175739,7.210605869,,,,,14.341,7.210605869,,,,,,,,
14.38180404,11.70498933,,,,,14.381,11.70498933,,,,,,,,
14.4685718,15.0385889,,,,,14.468,15.0385889,,,,,,,,
14.44187403,11.70964592,,,,,14.441,11.70964592,,,,,,,,
14.54199067,18.70384101,,,,,14.541,18.70384101,,,,,,,,
14.52196734,14.71004075,,,,,14.521,14.71004075,,,,,,,,
14.62208398,21.70423584,,,,,14.622,21.70423584,,,,,,,,
14.60206065,18.70849759,,,,,14.602,18.70849759,,,,,,,,
14.60206065,15.71431155,,,,,14.602,15.71431155,,,,,,,,
14.70217729,21.71044462,,,,,14.702,21.71044462,,,,,,,,
14.78227061,26.70696348,,,,,14.782,26.70696348,,,,,,,,
14.78227061,23.21374643,,,,,14.782,23.21374643,,,,,,,,
14.86236392,26.71317227,,,,,14.862,26.71317227,,,,,,,,
14.94245723,28.71550508,,,,,14.942,28.71550508,,,,,,,,
15.02255054,30.7178379,,,,,15.022,30.7178379,,,,,,,,
15.04257387,27.72520405,,,,,15.042,27.72520405,,,,,,,,
15.10264386,30.72404668,,,,,15.102,30.72404668,,,,,,,,
15.18273717,32.22734849,,,,,15.182,32.22734849,,,,,,,,
15.26283048,32.73258828,,,,,15.262,32.73258828,,,,,,,,
15.34959824,33.0720018,,,,,15.349,33.0720018,,,,,,,,
15.42301711,33.24403685,,,,,15.423,33.24403685,,,,,,,,
15.50311042,32.75121463,,,,,15.503,32.75121463,,,,,,,,
15.58320373,34.25451644,,,,,15.583,34.25451644,,,,,,,,
15.66329705,35.25878724,,,,,15.663,35.25878724,,,,,,,,
15.74339036,34.76596501,,,,,15.743,34.76596501,,,,,,,,
15.82348367,33.77411178,,,,,15.823,33.77411178,,,,,,,,
15.80346034,31.77643556,,,,,15.803,31.77643556,,,,,,,,
15.90357698,30.78613452,,,,,15.903,30.78613452,,,,,,,,
15.9836703,32.78846733,,,,,15.983,32.78846733,,,,,,,,
16.06376361,35.28983116,,,,,16.063,35.28983116,,,,,,,,
16.04374028,30.79699989,,,,,16.043,30.79699989,,,,,,,,
16.14385692,35.29603994,,,,,16.143,35.29603994,,,,,,,,
16.22395023,32.80709369,,,,,16.223,32.80709369,,,,,,,,
16.30404355,30.81717844,,,,,16.304,30.81717844,,,,,,,,
16.38413686,31.82144924,,,,,16.384,31.82144924,,,,,,,,
16.38413686,28.32823218,,,,,16.384,28.32823218,,,,,,,,
16.46423017,29.83153399,,,,,16.464,29.83153399,,,,,,,,
16.44420684,27.83385776,,,,,16.444,27.83385776,,,,,,,,
16.54432348,27.84161874,,,,,16.544,27.84161874,,,,,,,,
16.6244168,26.84976551,,,,,16.624,26.84976551,,,,,,,,
16.60439347,23.85402727,,,,,16.604,23.85402727,,,,,,,,
16.70451011,25.85791228,,,,,16.704,25.85791228,,,,,,,,
16.68448678,23.86023605,,,,,16.684,23.86023605,,,,,,,,
16.78460342,31.85249316,,,,,16.784,31.85249316,,,,,,,,
16.76458009,26.86063088,,,,,16.764,26.86063088,,,,,,,,
16.80462675,258.4141229,,,,,16.804,258.4141229,,,,,,,,
16.80462675,254.4218748,,,,,16.804,254.4218748,,,,,,,,
16.80462675,250.4296267,,,,,16.804,250.4296267,,,,,,,,
16.80462675,246.4373787,,,,,16.804,246.4373787,,,,,,,,
16.80462675,242.4451306,,,,,16.804,242.4451306,,,,,,,,
16.82465008,238.4544348,,,,,16.824,238.4544348,,,,,,,,
16.82465008,234.4621867,,,,,16.824,234.4621867,,,,,,,,
16.82465008,230.4699386,,,,,16.824,230.4699386,,,,,,,,
16.82465008,226.4776906,,,,,16.824,226.4776906,,,,,,,,
16.82465008,222.4854425,,,,,16.824,222.4854425,,,,,,,,
16.80462675,218.4916423,,,,,16.804,218.4916423,,,,,,,,
16.80462675,214.4993942,,,,,16.804,214.4993942,,,,,,,,
16.80462675,210.5071461,,,,,16.804,210.5071461,,,,,,,,
16.80462675,206.5148981,,,,,16.804,206.5148981,,,,,,,,
16.80462675,202.52265,,,,,16.804,202.52265,,,,,,,,
16.80462675,196.5342779,,,,,16.804,196.5342779,,,,,,,,
16.80462675,192.5420299,,,,,16.804,192.5420299,,,,,,,,
16.80462675,188.5497818,,,,,16.804,188.5497818,,,,,,,,
16.80462675,184.5575337,,,,,16.804,184.5575337,,,,,,,,
16.80462675,180.5652857,,,,,16.804,180.5652857,,,,,,,,
16.80462675,176.5730376,,,,,16.804,176.5730376,,,,,,,,
16.80462675,172.5807895,,,,,16.804,172.5807895,,,,,,,,
16.80462675,168.5885415,,,,,16.804,168.5885415,,,,,,,,
16.80462675,164.5962934,,,,,16.804,164.5962934,,,,,,,,
16.80462675,160.6040454,,,,,16.804,160.6040454,,,,,,,,
16.80462675,156.6117973,,,,,16.804,156.6117973,,,,,,,,
16.80462675,152.6195492,,,,,16.804,152.6195492,,,,,,,,
16.80462675,148.6273012,,,,,16.804,148.6273012,,,,,,,,
16.80462675,144.6350531,,,,,16.804,144.6350531,,,,,,,,
16.80462675,140.642805,,,,,16.804,140.642805,,,,,,,,
16.80462675,136.650557,,,,,16.804,136.650557,,,,,,,,
16.80462675,132.6583089,,,,,16.804,132.6583089,,,,,,,,
16.80462675,128.6660609,,,,,16.804,128.6660609,,,,,,,,
16.80462675,124.6738128,,,,,16.804,124.6738128,,,,,,,,
16.80462675,120.6815647,,,,,16.804,120.6815647,,,,,,,,
16.80462675,116.6893167,,,,,16.804,116.6893167,,,,,,,,
16.80462675,112.6970686,,,,,16.804,112.6970686,,,,,,,,
16.80462675,108.7048205,,,,,16.804,108.7048205,,,,,,,,
16.80462675,104.7125725,,,,,16.804,104.7125725,,,,,,,,
16.80462675,101.7183864,,,,,16.804,101.7183864,,,,,,,,
16.80462675,96.72807636,,,,,16.804,96.72807636,,,,,,,,
16.80462675,92.7358283,,,,,16.804,92.7358283,,,,,,,,
16.80462675,88.74358024,,,,,16.804,88.74358024,,,,,,,,
16.80462675,84.75133218,,,,,16.804,84.75133218,,,,,,,,
16.80462675,80.75908411,,,,,16.804,80.75908411,,,,,,,,
16.80462675,76.76683605,,,,,16.804,76.76683605,,,,,,,,
16.80462675,72.77458799,,,,,16.804,72.77458799,,,,,,,,
16.80462675,68.78233993,,,,,16.804,68.78233993,,,,,,,,
16.80462675,64.79009187,,,,,16.804,64.79009187,,,,,,,,
16.80462675,60.7978438,,,,,16.804,60.7978438,,,,,,,,
16.80462675,56.80559574,,,,,16.804,56.80559574,,,,,,,,
16.80462675,52.81334768,,,,,16.804,52.81334768,,,,,,,,
16.80462675,48.82109962,,,,,16.804,48.82109962,,,,,,,,
16.80462675,44.82885156,,,,,16.804,44.82885156,,,,,,,,
16.80462675,40.83660349,,,,,16.804,40.83660349,,,,,,,,
16.80462675,36.84435543,,,,,16.804,36.84435543,,,,,,,,
16.88472006,220.4939751,,,,,16.884,220.4939751,,,,,,,,
16.88472006,216.501727,,,,,16.884,216.501727,,,,,,,,
16.88472006,212.5094789,,,,,16.884,212.5094789,,,,,,,,
16.88472006,208.5172309,,,,,16.884,208.5172309,,,,,,,,
16.88472006,204.5249828,,,,,16.884,204.5249828,,,,,,,,
16.90474339,201.033318,,,,,16.904,201.033318,,,,,,,,
16.92476672,196.5435911,,,,,16.924,196.5435911,,,,,,,,
16.92476672,192.551343,,,,,16.924,192.551343,,,,,,,,
16.92476672,188.559095,,,,,16.924,188.559095,,,,,,,,
16.94479005,185.0674301,,,,,16.944,185.0674301,,,,,,,,
16.96481337,180.5777032,,,,,16.964,180.5777032,,,,,,,,
16.96481337,176.5854552,,,,,16.964,176.5854552,,,,,,,,
16.9848367,171.5966973,,,,,16.984,171.5966973,,,,,,,,
17.00486003,166.6079394,,,,,17.004,166.6079394,,,,,,,,
17.00486003,162.6156913,,,,,17.004,162.6156913,,,,,,,,
17.02488336,159.1240265,,,,,17.024,159.1240265,,,,,,,,
17.04490669,154.6342996,,,,,17.044,154.6342996,,,,,,,,
17.06493002,149.6455417,,,,,17.064,149.6455417,,,,,,,,
17.08495334,144.6567838,,,,,17.084,144.6567838,,,,,,,,
17.10497667,139.668026,,,,,17.104,139.668026,,,,,,,,
17.125,134.6792681,,,,,17.125,134.6792681,,,,,,,,
17.125,130.68702,,,,,17.125,130.68702,,,,,,,,
17.14502333,125.6982621,,,,,17.145,125.6982621,,,,,,,,
17.16504666,120.7095043,,,,,17.165,120.7095043,,,,,,,,
17.18506998,115.7207464,,,,,17.185,115.7207464,,,,,,,,
17.23179108,110.7340581,,,,,17.231,110.7340581,,,,,,,,
17.24513997,104.7467208,,,,,17.245,104.7467208,,,,,,,,
17.2651633,101.2550559,,,,,17.265,101.2550559,,,,,,,,
17.28518663,96.76532907,,,,,17.285,96.76532907,,,,,,,,
17.30520995,91.77657118,,,,,17.305,91.77657118,,,,,,,,
17.34525661,85.79130348,,,,,17.345,85.79130348,,,,,,,,
17.38530327,81.30312881,,,,,17.385,81.30312881,,,,,,,,
17.40532659,76.81340193,,,,,17.405,76.81340193,,,,,,,,
17.42534992,71.82464405,,,,,17.425,71.82464405,,,,,,,,
17.46539658,67.33646937,,,,,17.465,67.33646937,,,,,,,,
17.50544323,61.85023268,,,,,17.505,61.85023268,,,,,,,,
17.54548989,55.86496498,,,,,17.545,55.86496498,,,,,,,,
17.58553655,51.3767903,,,,,17.585,51.3767903,,,,,,,,
17.6255832,47.38764663,,,,,17.625,47.38764663,,,,,,,,
17.66562986,42.89947195,,,,,17.665,42.89947195,,,,,,,,
17.68565319,38.90877609,,,,,17.685,38.90877609,,,,,,,,
17.70567652,35.41711123,,,,,17.705,35.41711123,,,,,,,,
17.74572317,32.42602957,,,,,17.745,32.42602957,,,,,,,,
17.78576983,28.93591691,,,,,17.785,28.93591691,,,,,,,,
17.84583981,26.94444947,,,,,17.845,26.94444947,,,,,,,,
17.86586314,22.9537536,,,,,17.865,22.9537536,,,,,,,,
17.9059098,19.46364094,,,,,17.905,19.46364094,,,,,,,,
17.96597978,16.97314249,,,,,17.965,16.97314249,,,,,,,,
17.98600311,11.98438461,,,,,17.986,11.98438461,,,,,,,,
18.02604977,7.496209929,,,,,18.026,7.496209929,,,,,,,,
18.08611975,7.001835509,,,,,18.086,7.001835509,,,,,,,,
18.10614308,3.510170651,,,,,18.106,3.510170651,,,,,,,,
18.16621306,3.015796231,,,,,18.166,3.015796231,,,,,,,,
18.18623639,-1.97296165,,,,,18.186,-1.97296165,,,,,,,,
18.22628305,-6.461136328,,,,,18.226,-6.461136328,,,,,,,,
18.30637636,-5.955896536,,,,,18.306,-5.955896536,,,,,,,,
18.28635303,-7.953572763,,,,,18.286,-7.953572763,,,,,,,,
18.38646967,-9.941935814,,,,,18.386,-9.941935814,,,,,,,,
18.36644635,-11.93961204,,,,,18.366,-11.93961204,,,,,,,,
18.46656299,-12.43088207,,,,,18.466,-12.43088207,,,,,,,,
18.5466563,-14.91982832,,,,,18.546,-14.91982832,,,,,,,,
18.58670295,-18.40994099,,,,,18.586,-18.40994099,,,,,,,,
18.66679627,-20.39985623,,,,,18.666,-20.39985623,,,,,,,,
18.74688958,-20.89267846,,,,,18.746,-20.89267846,,,,,,,,
18.78693624,-23.3847291,,,,,18.786,-23.3847291,,,,,,,,
18.86702955,-23.37852032,,,,,18.867,-23.37852032,,,,,,,,
18.94712286,-23.87134254,,,,,18.947,-23.87134254,,,,,,,,
